"block","line","early.male.rival","early.male.focal","num.GFP.males","num.DGRP.males","late.male.rival","late.male.focal","num.laying.F.early","female.fitness.early","num.F.late1","num.F.late2","female.fitness.late","male.fitness.early","male.fitness.late","male.fitness.total","female.fitness.total"
"B1","352",12,146,9,NA,1,37,5,4,3,3,40,0.924050632911392,0.973684210526316,0.948867421718854,22
"B1","352",16,34,9,NA,20,46,5,78,4,4,36,0.68,0.696969696969697,0.688484848484848,57
"B1","352",3,18,14,NA,47,116,5,59,3,3,9,0.857142857142857,0.711656441717791,0.784399649430324,34
"B1","352",6,43,9,NA,83,5,5,41,4,4,6,0.877551020408163,0.0568181818181818,0.467184601113173,23.5
"B1","352",9,59,11,NA,64,8,5,19,3,3,18,0.867647058823529,0.111111111111111,0.48937908496732,18.5
"B1","352",2,57,10,NA,94,20,5,0,4,3,28,0.966101694915254,0.175438596491228,0.570770145703241,14
"C1","352",29,150,8,4,41,14,5,0,5,5,71,0.837988826815642,0.254545454545455,0.546267140680548,35.5
"C1","352",79,41,9,3,90,2,5,0,1,1,0,0.341666666666667,0.0217391304347826,0.181702898550725,0
"C1","352",39,118,9,4,19,28,5,0,4,4,41,0.751592356687898,0.595744680851064,0.673668518769481,20.5
"C1","352",8,191,8,4,36,46,5,64,5,5,39,0.959798994974874,0.560975609756098,0.760387302365486,51.5
"C1","352",19,188,9,3,22,53,5,20,4,3,67,0.908212560386473,0.706666666666667,0.80743961352657,43.5
"C1","352",34,99,10,3,15,44,5,108,4,4,40,0.744360902255639,0.745762711864407,0.745061807060023,74
"A2","352",62,116,5,2,3,25,5,124,3,3,29,0.651685393258427,0.892857142857143,0.772271268057785,76.5
"A2","352",8,123,6,5,4,124,5,55,5,5,35,0.938931297709924,0.96875,0.953840648854962,45
"A2","352",31,171,4,4,51,47,5,25,5,3,6,0.846534653465347,0.479591836734694,0.66306324510002,15.5
"A2","352",45,42,5,1,82,80,5,48,4,5,42,0.482758620689655,0.493827160493827,0.488292890591741,45
"A2","352",43,146,0,3,3,135,5,27,2,1,0,0.772486772486772,0.978260869565217,0.875373821025995,13.5
"A2","352",44,64,2,2,5,34,5,96,5,4,34,0.592592592592593,0.871794871794872,0.732193732193732,65
"B2","352",65,94,8,4,112,97,4,152,3,3,32,0.591194968553459,0.464114832535885,0.527654900544672,92
"B2","352",41,117,7,3,139,61,5,44,0,NA,4,0.740506329113924,0.305,0.522753164556962,24
"B2","352",89,77,6,3,81,59,5,18,3,2,15,0.463855421686747,0.421428571428571,0.442641996557659,16.5
"B2","352",85,105,6,1,134,61,5,26,4,3,11,0.552631578947368,0.312820512820513,0.432726045883941,18.5
"B2","352",70,103,5,1,102,55,5,107,5,5,39,0.595375722543353,0.35031847133758,0.472847096940466,73
"B2","352",109,93,6,2,77,50,5,93,5,5,8,0.46039603960396,0.393700787401575,0.427048413502768,50.5
"C2","352",64,71,5,2,40,1,4,78,2,2,0,0.525925925925926,0.024390243902439,0.275158084914182,39
"C2","352",61,35,7,1,71,0,5,125,6,4,0,0.364583333333333,0,0.182291666666667,62.5
"C2","352",79,40,4,1,4,1,5,119,4,4,0,0.336134453781513,0.2,0.268067226890756,59.5
"C2","352",82,50,4,0,100,0,5,104,4,3,0,0.378787878787879,0,0.189393939393939,52
"C2","352",21,70,5,2,39,3,5,155,5,4,61,0.769230769230769,0.0714285714285714,0.42032967032967,108
"C2","352",37,53,6,1,114,8,5,42,4,3,2,0.588888888888889,0.0655737704918033,0.327231329690346,22
"A3","352",57,33,5,2,23,0,5,68,2,2,7,0.366666666666667,0,0.183333333333333,37.5
"A3","352",53,50,5,3,36,36,5,67,2,2,16,0.485436893203884,0.5,0.492718446601942,41.5
"A3","352",76,14,5,0,100,0,5,93,5,4,21,0.155555555555556,0,0.0777777777777778,57
"A3","352",43,28,7,2,40,0,5,65,4,3,2,0.394366197183099,0,0.197183098591549,33.5
"A3","352",41,50,6,2,52,39,5,37,4,3,0,0.549450549450549,0.428571428571429,0.489010989010989,18.5
"A3","352",50,53,0,2,3,2,5,52,3,3,7,0.514563106796116,0.4,0.457281553398058,29.5
"B3","352",39,40,6,2,1,0,5,127,5,4,0,0.506329113924051,0,0.253164556962025,63.5
"B3","352",42,52,4,1,0,0,5,145,4,4,52,0.553191489361702,NA,NA,98.5
"B3","352",18,18,6,2,0,0,5,105,4,4,0,0.5,NA,NA,52.5
"B3","352",45,45,6,1,16,2,4,82,3,3,36,0.5,0.111111111111111,0.305555555555556,59
"B3","352",64,64,7,0,100,0,5,103,2,2,1,0.5,0,0.25,52
"B3","352",66,66,5,1,6,6,5,81,5,4,2,0.5,0.5,0.5,41.5
"C3","352",14,41,5,2,7,0,5,2,4,4,1,0.745454545454545,0,0.372727272727273,1.5
"C3","352",4,21,1,1,21,0,5,10,4,4,0,0.84,0,0.42,5
"C3","352",20,23,5,5,18,0,5,18,4,4,0,0.534883720930233,0,0.267441860465116,9
"C3","352",5,28,7,1,4,1,5,26,4,4,0,0.848484848484849,0.2,0.524242424242424,13
"C3","352",20,43,6,4,0,0,5,86,5,5,0,0.682539682539683,NA,NA,43
"C3","352",13,28,7,4,4,7,4,36,2,2,5,0.682926829268293,0.636363636363636,0.659645232815965,20.5
"A4","352",21,17,9,2,14,4,4,59,3,3,1,0.447368421052632,0.222222222222222,0.334795321637427,30
"A4","352",10,17,7,2,32,0,5,20,5,5,0,0.62962962962963,0,0.314814814814815,10
"A4","352",8,48,5,3,20,6,5,101,3,3,14,0.857142857142857,0.230769230769231,0.543956043956044,57.5
"A4","352",25,44,8,3,13,3,5,90,5,5,26,0.63768115942029,0.1875,0.412590579710145,58
"A4","352",2,62,8,2,12,0,5,54,3,3,0,0.96875,0,0.484375,27
"A4","352",23,51,8,3,25,0,5,42,4,5,1,0.689189189189189,0,0.344594594594595,21.5
"C3","129",9,14,6,4,0,3,5,142,4,4,17,0.608695652173913,1,0.804347826086957,79.5
"C3","129",30,46,8,3,0,34,5,155,4,4,73,0.605263157894737,1,0.802631578947368,114
"C3","129",11,8,7,4,0,13,5,100,5,5,14,0.421052631578947,1,0.710526315789474,57
"C3","129",6,11,7,4,4,28,5,142,5,5,22,0.647058823529412,0.875,0.761029411764706,82
"C3","129",6,34,7,5,19,11,3,103,3,3,0,0.85,0.366666666666667,0.608333333333333,51.5
"C3","129",5,43,5,4,4,29,4,93,4,4,3,0.895833333333333,0.878787878787879,0.887310606060606,48
"A3","136",28,52,9,5,44,18,5,171,4,4,24,0.65,0.290322580645161,0.470161290322581,97.5
"A3","136",50,44,3,3,33,55,5,117,3,3,1,0.468085106382979,0.625,0.546542553191489,59
"A3","136",55,36,4,5,7,48,5,151,4,4,53,0.395604395604396,0.872727272727273,0.634165834165834,102
"A3","136",38,52,5,4,43,27,5,91,3,3,5,0.577777777777778,0.385714285714286,0.481746031746032,48
"A3","136",80,47,3,4,19,39,5,146,3,3,66,0.37007874015748,0.672413793103448,0.521246266630464,106
"A3","136",46,30,4,2,100,30,5,76,2,2,12,0.394736842105263,0.230769230769231,0.312753036437247,44
"C1","138",5,197,7,5,0,120,5,205,5,5,125,0.975247524752475,1,0.987623762376238,165
"C1","138",4,173,8,4,50,33,5,183,4,3,67,0.977401129943503,0.397590361445783,0.687495745694643,125
"C1","138",19,169,9,4,42,46,4,85,4,4,108,0.898936170212766,0.522727272727273,0.710831721470019,96.5
"C1","138",39,191,8,5,68,103,5,78,5,4,134,0.830434782608696,0.60233918128655,0.716386981947623,106
"C1","138",27,196,8,3,38,55,5,128,5,4,113,0.878923766816143,0.591397849462366,0.735160808139255,120.5
"C1","138",19,158,9,4,16,28,5,169,4,4,165,0.892655367231638,0.636363636363636,0.764509501797637,167
"A4","142",16,115,2,2,2,9,5,74,4,4,0,0.877862595419847,0.818181818181818,0.848022206800833,37
"A4","142",46,36,6,5,10,0,5,22,3,3,0,0.439024390243902,0,0.219512195121951,11
"A4","142",54,29,5,2,14,5,5,11,5,5,0,0.349397590361446,0.263157894736842,0.306277742549144,5.5
"A4","142",33,27,13,5,37,2,4,7,3,3,0,0.45,0.0512820512820513,0.250641025641026,3.5
"A4","142",16,25,1,2,0,0,5,12,5,4,0,0.609756097560976,NA,NA,6
"A4","142",21,25,7,4,28,2,5,18,4,5,0,0.543478260869565,0.0666666666666667,0.305072463768116,9
"C1","153",77,177,8,3,21,54,5,66,4,3,7,0.696850393700787,0.72,0.708425196850394,36.5
"C1","153",30,131,8,3,8,74,5,47,5,5,10,0.813664596273292,0.902439024390244,0.858051810331768,28.5
"C1","153",62,115,9,3,78,11,5,78,4,4,14,0.649717514124294,0.123595505617978,0.386656509871136,46
"C1","153",84,87,6,0,100,0,5,75,4,2,1,0.508771929824561,0,0.254385964912281,38
"C1","153",56,111,9,2,13,32,5,66,3,3,16,0.664670658682635,0.711111111111111,0.687890884896873,41
"C1","153",69,110,10,4,33,31,4,69,3,2,0,0.614525139664804,0.484375,0.549450069832402,34.5
"C1","176",117,64,7,3,48,20,5,58,3,1,1,0.353591160220994,0.294117647058824,0.323854403639909,29.5
"C1","176",43,105,5,0,100,0,5,81,1,1,0,0.709459459459459,0,0.35472972972973,40.5
"C1","176",79,26,9,1,42,1,5,43,0,0,NA,0.247619047619048,0.0232558139534884,0.135437430786268,NA
"C1","176",104,78,10,0,100,0,5,57,3,2,1,0.428571428571429,0,0.214285714285714,29
"C1","176",116,59,7,0,100,0,5,88,2,2,1,0.337142857142857,0,0.168571428571429,44.5
"C1","176",116,101,7,0,100,0,4,29,2,2,0,0.465437788018433,0,0.232718894009217,14.5
"A3","181",94,143,6,1,38,9,5,114,1,1,0,0.60337552742616,0.191489361702128,0.397432444564144,57
"A3","181",55,26,2,1,0,0,5,66,2,0,NA,0.320987654320988,NA,NA,NA
"A3","181",41,18,3,1,33,5,5,143,3,2,0,0.305084745762712,0.131578947368421,0.218331846565566,71.5
"A3","181",51,29,8,0,100,0,5,91,2,2,0,0.3625,0,0.18125,45.5
"A3","181",78,49,6,0,100,0,5,61,1,0,NA,0.385826771653543,0,0.192913385826772,NA
"A3","181",58,27,7,2,1,0,5,133,1,1,0,0.317647058823529,0,0.158823529411765,66.5
"C3","195",27,12,8,4,9,27,5,100,4,4,0,0.307692307692308,0.75,0.528846153846154,50
"C3","195",30,28,3,3,21,13,5,85,2,2,1,0.482758620689655,0.382352941176471,0.432555780933063,43
"C3","195",33,19,3,4,0,4,5,108,2,2,7,0.365384615384615,1,0.682692307692308,57.5
"C3","195",24,37,4,4,4,19,4,31,4,3,0,0.60655737704918,0.826086956521739,0.71632216678546,15.5
"C3","195",23,35,5,3,1,8,5,124,5,4,2,0.603448275862069,0.888888888888889,0.746168582375479,63
"C3","195",13,8,6,4,4,11,4,72,2,2,0,0.380952380952381,0.733333333333333,0.557142857142857,36
"C2","208",46,34,7,3,13,16,5,152,4,4,0,0.425,0.551724137931034,0.488362068965517,76
"C2","208",84,89,7,4,34,36,5,214,5,5,47,0.514450867052023,0.514285714285714,0.514368290668869,130.5
"C2","208",42,106,2,4,8,28,5,174,5,3,1,0.716216216216216,0.777777777777778,0.746996996996997,87.5
"C2","208",65,82,3,2,4,28,4,194,3,3,1,0.557823129251701,0.875,0.71641156462585,97.5
"C2","208",42,74,7,5,12,5,4,165,4,4,0,0.637931034482759,0.294117647058824,0.466024340770791,82.5
"C2","208",74,55,5,4,22,3,5,0,NA,NA,0,0.426356589147287,0.12,0.273178294573643,0
"C2","21",104,58,8,3,33,32,4,175,2,1,0,0.358024691358025,0.492307692307692,0.425166191832859,87.5
"C2","21",26,13,7,3,32,10,5,148,5,4,0,0.333333333333333,0.238095238095238,0.285714285714286,74
"C2","21",74,7,5,0,100,0,5,143,4,3,0,0.0864197530864197,0,0.0432098765432099,71.5
"C2","21",48,38,9,4,2,18,5,130,2,2,0,0.441860465116279,0.9,0.67093023255814,65
"C2","21",72,32,7,1,2,0,5,94,3,3,0,0.307692307692308,0,0.153846153846154,47
"C2","21",69,61,7,0,0,0,0,0,NA,NA,0,0.469230769230769,NA,NA,0
"C1","217",106,114,6,4,63,74,5,134,5,5,4,0.518181818181818,0.54014598540146,0.529163901791639,69
"C1","217",49,83,7,4,135,109,5,150,3,3,28,0.628787878787879,0.44672131147541,0.537754595131644,89
"C1","217",73,72,8,4,36,11,5,118,5,3,2,0.496551724137931,0.234042553191489,0.36529713866471,60
"C1","217",32,128,6,5,13,4,5,100,3,3,27,0.8,0.235294117647059,0.517647058823529,63.5
"C1","217",71,104,9,3,49,15,5,85,2,3,32,0.594285714285714,0.234375,0.414330357142857,58.5
"C1","217",44,151,10,4,20,41,5,116,5,3,6,0.774358974358974,0.672131147540984,0.723245060949979,61
"C2","228",140,15,4,1,7,1,5,183,5,4,3,0.0967741935483871,0.125,0.110887096774194,93
"C2","228",109,0,9,2,54,0,5,193,4,3,1,0,0,0,97
"C2","228",35,110,2,5,21,0,5,213,4,3,4,0.758620689655172,0,0.379310344827586,108.5
"C2","228",138,90,3,2,62,0,5,168,4,1,0,0.394736842105263,0,0.197368421052632,84
"C2","228",105,39,6,2,73,4,5,179,4,3,0,0.270833333333333,0.051948051948052,0.161390692640693,89.5
"C2","228",63,78,7,3,33,16,5,186,5,5,3,0.553191489361702,0.326530612244898,0.4398610508033,94.5
"C1","229",74,56,8,3,72,19,5,34,4,4,26,0.430769230769231,0.208791208791209,0.31978021978022,30
"C1","229",59,37,7,1,102,10,5,0,4,4,59,0.385416666666667,0.0892857142857143,0.23735119047619,29.5
"C1","229",84,92,8,3,59,7,5,84,4,4,48,0.522727272727273,0.106060606060606,0.314393939393939,66
"C1","229",69,146,10,1,42,30,5,76,1,1,27,0.67906976744186,0.416666666666667,0.547868217054264,51.5
"C1","229",89,33,8,3,30,16,4,76,4,5,10,0.270491803278689,0.347826086956522,0.309158945117605,43
"C1","229",76,52,9,4,48,60,4,90,3,NA,8,0.40625,0.555555555555556,0.480902777777778,49
"C2","235",31,65,6,1,11,0,4,257,4,4,50,0.677083333333333,0,0.338541666666667,153.5
"C2","235",54,48,3,1,17,35,5,222,4,4,3,0.470588235294118,0.673076923076923,0.57183257918552,112.5
"C2","235",90,66,6,5,32,21,5,145,4,4,40,0.423076923076923,0.39622641509434,0.409651669085631,92.5
"C2","235",39,90,4,2,35,66,5,247,5,3,4,0.697674418604651,0.653465346534653,0.675569882569652,125.5
"C2","235",81,87,6,4,34,21,5,63,4,4,1,0.517857142857143,0.381818181818182,0.449837662337662,32
"C2","235",48,82,7,4,37,56,5,195,4,4,6,0.630769230769231,0.602150537634409,0.61645988420182,100.5
"C2","237",58,51,8,4,2,23,5,190,4,4,35,0.467889908256881,0.92,0.69394495412844,112.5
"C2","237",48,43,6,5,13,3,5,194,4,3,142,0.472527472527473,0.1875,0.330013736263736,168
"C2","237",104,18,8,5,45,0,5,136,3,3,2,0.147540983606557,0,0.0737704918032787,69
"C2","237",107,51,6,1,37,27,5,249,5,5,1,0.322784810126582,0.421875,0.372329905063291,125
"C2","237",79,87,5,1,102,10,4,119,3,0,0,0.524096385542169,0.0892857142857143,0.306691049913941,59.5
"C2","237",19,74,7,4,133,43,5,159,5,4,0,0.795698924731183,0.244318181818182,0.520008553274682,79.5
"C2","239",84,26,6,0,100,0,5,104,3,3,12,0.236363636363636,0,0.118181818181818,58
"C2","239",118,50,7,1,47,1,3,79,2,1,9,0.297619047619048,0.0208333333333333,0.15922619047619,44
"C2","239",111,46,5,1,57,0,5,83,2,2,0,0.292993630573248,0,0.146496815286624,41.5
"C2","239",108,47,6,2,10,1,5,81,3,1,0,0.303225806451613,0.0909090909090909,0.197067448680352,40.5
"C2","239",116,37,8,2,2,0,5,114,1,0,0,0.241830065359477,0,0.120915032679739,57
"C2","239",66,35,9,5,36,1,5,84,2,1,4,0.346534653465347,0.027027027027027,0.186780840246187,44
"C2","26",94,2,6,0,100,0,5,54,4,2,0,0.0208333333333333,0,0.0104166666666667,27
"C2","26",81,28,7,0,100,0,5,90,3,1,10,0.256880733944954,0,0.128440366972477,50
"C2","26",85,83,7,0,100,0,5,56,2,1,0,0.494047619047619,0,0.24702380952381,28
"C2","26",111,20,6,0,100,0,4,53,3,3,0,0.152671755725191,0,0.0763358778625954,26.5
"C2","26",77,54,6,1,17,0,0,22,4,1,0,0.412213740458015,0,0.206106870229008,11
"C2","26",84,19,7,0,100,0,0,78,1,0,0,0.184466019417476,0,0.0922330097087379,39
"C1","280",41,86,7,5,0,0,4,10,3,3,9,0.677165354330709,NA,NA,9.5
"C1","280",54,41,9,5,33,0,5,54,4,4,26,0.431578947368421,0,0.215789473684211,40
"C1","280",52,101,8,5,95,32,5,1,5,5,29,0.660130718954248,0.251968503937008,0.456049611445628,15
"C1","280",59,70,8,3,31,5,3,51,2,2,8,0.542635658914729,0.138888888888889,0.340762273901809,29.5
"C1","280",94,47,10,3,15,13,5,35,4,4,16,0.333333333333333,0.464285714285714,0.398809523809524,25.5
"C1","280",155,87,9,5,71,11,5,36,4,4,20,0.359504132231405,0.134146341463415,0.24682523684741,28
"C2","301",57,48,8,4,90,0,5,185,3,3,15,0.457142857142857,0,0.228571428571429,100
"C2","301",7,58,7,4,42,14,5,170,5,5,0,0.892307692307692,0.25,0.571153846153846,85
"C2","301",33,54,8,2,2,0,5,195,5,5,0,0.620689655172414,0,0.310344827586207,97.5
"C2","301",25,109,9,4,16,2,4,120,4,4,3,0.813432835820896,0.111111111111111,0.462271973466003,61.5
"C2","301",35,55,9,5,22,11,5,163,4,0,0,0.611111111111111,0.333333333333333,0.472222222222222,81.5
"C2","301",32,80,8,4,74,52,5,151,4,3,0,0.714285714285714,0.412698412698413,0.563492063492063,75.5
"B3","303",19,64,7,5,7,5,5,67,3,3,1,0.771084337349398,0.416666666666667,0.593875502008032,34
"B3","303",125,44,5,1,0,0,5,129,5,4,8,0.260355029585799,NA,NA,68.5
"B3","303",50,24,9,5,14,0,5,66,5,5,1,0.324324324324324,0,0.162162162162162,33.5
"B3","303",52,27,6,4,42,1,5,115,5,5,10,0.341772151898734,0.0232558139534884,0.182513982926111,62.5
"B3","303",48,36,4,1,10,1,5,119,5,5,2,0.428571428571429,0.0909090909090909,0.25974025974026,60.5
"B3","303",23,24,7,4,14,9,4,93,4,2,1,0.51063829787234,0.391304347826087,0.450971322849214,47
"C2","306",101,19,5,4,90,0,4,145,4,4,0,0.158333333333333,0,0.0791666666666667,72.5
"C2","306",100,45,7,4,42,2,5,116,5,4,49,0.310344827586207,0.0454545454545455,0.177899686520376,82.5
"C2","306",101,64,7,4,2,0,5,108,5,4,0,0.387878787878788,0,0.193939393939394,54
"C2","306",141,10,7,3,16,16,5,56,5,3,0,0.0662251655629139,0.5,0.283112582781457,28
"C2","306",107,14,7,4,22,2,5,65,5,5,2,0.115702479338843,0.0833333333333333,0.0995179063360881,33.5
"C2","306",70,31,6,5,11,26,5,183,5,4,7,0.306930693069307,0.702702702702703,0.504816697886005,95
"C1","307",52,123,5,4,6,0,4,46,4,4,68,0.702857142857143,0,0.351428571428571,57
"C1","307",24,80,8,4,102,4,5,99,4,4,73,0.769230769230769,0.0377358490566038,0.403483309143687,86
"C1","307",98,123,10,4,63,12,5,50,4,4,43,0.556561085972851,0.16,0.358280542986425,46.5
"C1","307",5,91,9,4,82,6,5,53,4,4,66,0.947916666666667,0.0681818181818182,0.508049242424242,59.5
"C1","307",48,115,8,5,32,30,5,167,3,3,39,0.705521472392638,0.483870967741935,0.594696220067287,103
"C1","307",24,110,9,3,4,6,5,129,4,3,50,0.82089552238806,0.6,0.71044776119403,89.5
"C2","313",61,48,4,2,56,0,3,95,3,3,3,0.440366972477064,0,0.220183486238532,49
"C2","313",45,86,4,3,3,21,5,88,5,4,0,0.656488549618321,0.875,0.76574427480916,44
"C2","313",68,69,3,4,12,125,5,86,4,4,0,0.503649635036496,0.912408759124088,0.708029197080292,43
"C2","313",75,37,4,3,5,23,5,79,5,5,0,0.330357142857143,0.821428571428571,0.575892857142857,39.5
"C2","313",85,79,6,2,11,37,4,68,3,2,0,0.481707317073171,0.770833333333333,0.626270325203252,34
"C2","313",51,54,8,4,166,56,5,89,3,3,0,0.514285714285714,0.252252252252252,0.383268983268983,44.5
"B3","320",37,97,4,4,1,0,5,228,3,2,2,0.723880597014925,0,0.361940298507463,115
"B3","320",27,56,6,4,9,0,4,149,4,3,9,0.674698795180723,0,0.337349397590361,79
"B3","320",57,95,4,2,2,0,4,123,4,4,16,0.625,0,0.3125,69.5
"B3","320",56,29,7,3,28,1,5,208,4,4,5,0.341176470588235,0.0344827586206897,0.187829614604462,106.5
"B3","320",30,67,4,2,0,0,4,102,2,2,0,0.690721649484536,NA,NA,51
"B3","320",27,16,7,4,72,30,4,166,4,4,1,0.372093023255814,0.294117647058824,0.333105335157319,83.5
"A3","321",48,38,2,1,0,0,5,85,1,1,0,0.441860465116279,NA,NA,42.5
"A3","321",32,42,4,2,24,0,5,78,3,2,0,0.567567567567568,0,0.283783783783784,39
"A3","321",49,37,4,2,35,20,5,17,3,1,0,0.430232558139535,0.363636363636364,0.396934460887949,8.5
"A3","321",33,43,6,2,80,10,5,80,2,2,0,0.565789473684211,0.111111111111111,0.338450292397661,40
"A3","321",44,25,8,2,53,26,5,100,4,4,0,0.36231884057971,0.329113924050633,0.345716382315172,50
"A3","321",131,23,5,1,101,5,4,94,1,1,1,0.149350649350649,0.0471698113207547,0.098260230335702,47.5
"C2","324",43,72,5,4,19,9,5,108,3,2,0,0.626086956521739,0.321428571428571,0.473757763975155,54
"C2","324",72,58,6,3,33,8,5,116,3,2,0,0.446153846153846,0.195121951219512,0.320637898686679,58
"C2","324",27,104,2,2,4,26,5,153,4,4,0,0.793893129770992,0.866666666666667,0.83027989821883,76.5
"C2","324",35,69,4,5,44,35,4,141,4,4,7,0.663461538461538,0.443037974683544,0.553249756572541,74
"C2","324",42,58,7,3,8,35,4,143,4,3,0,0.58,0.813953488372093,0.696976744186046,71.5
"C2","324",39,55,5,4,21,139,5,128,3,2,0,0.585106382978723,0.86875,0.726928191489362,64
"A4","332",31,4,7,5,9,3,5,33,4,2,1,0.114285714285714,0.25,0.182142857142857,17
"A4","332",52,21,9,4,0,2,4,14,4,4,0,0.287671232876712,1,0.643835616438356,7
"A4","332",17,24,8,3,8,4,5,25,4,4,0,0.585365853658537,0.333333333333333,0.459349593495935,12.5
"A4","332",31,9,10,4,0,0,5,29,4,2,0,0.225,NA,NA,14.5
"A4","332",18,20,9,4,0,0,5,35,3,3,0,0.526315789473684,NA,NA,17.5
"A4","332",7,4,8,1,3,0,4,15,4,4,0,0.363636363636364,0,0.181818181818182,7.5
"A3","338",24,50,9,3,7,10,5,256,3,3,0,0.675675675675676,0.588235294117647,0.631955484896661,128
"A3","338",22,17,9,3,77,25,5,244,4,4,0,0.435897435897436,0.245098039215686,0.340497737556561,122
"A3","338",39,27,9,4,4,23,5,243,4,5,0,0.409090909090909,0.851851851851852,0.630471380471381,121.5
"A3","338",25,33,8,1,43,7,5,176,5,5,1,0.568965517241379,0.14,0.35448275862069,88.5
"A3","338",48,50,6,4,0,28,5,162,5,5,0,0.510204081632653,1,0.755102040816326,81
"A3","338",35,47,5,1,38,3,5,221,4,4,28,0.573170731707317,0.0731707317073171,0.323170731707317,124.5
"A3","350",58,53,5,1,12,1,4,61,3,3,2,0.477477477477477,0.0769230769230769,0.277200277200277,31.5
"A3","350",32,56,3,1,44,0,5,81,4,4,0,0.636363636363636,0,0.318181818181818,40.5
"A3","350",44,43,2,2,3,10,4,28,2,2,0,0.494252873563218,0.769230769230769,0.631741821396994,14
"A3","350",32,54,8,2,47,23,5,42,2,2,1,0.627906976744186,0.328571428571429,0.478239202657807,21.5
"A3","350",59,13,2,3,17,13,5,141,4,4,0,0.180555555555556,0.433333333333333,0.306944444444444,70.5
"A3","350",54,40,4,4,28,36,4,89,2,1,3,0.425531914893617,0.5625,0.494015957446808,46
"C3","356",32,19,2,3,4,0,4,46,1,1,0,0.372549019607843,0,0.186274509803922,23
"C3","356",33,35,6,3,9,15,4,63,2,2,3,0.514705882352941,0.625,0.569852941176471,33
"C3","356",50,27,6,5,0,1,4,46,2,1,0,0.350649350649351,1,0.675324675324675,23
"C3","356",15,15,0,2,NA,10,5,60,5,1,0,0.5,NA,NA,30
"C3","356",14,16,5,2,4,0,5,162,0,NA,NA,0.533333333333333,0,0.266666666666667,NA
"C3","356",42,35,4,1,0,0,5,87,3,2,5,0.454545454545455,NA,NA,46
"A4","357",31,38,5,0,NA,NA,5,49,3,3,6,0.550724637681159,NA,NA,27.5
"A4","357",36,20,6,1,0,1,5,122,1,1,0,0.357142857142857,1,0.678571428571429,61
"A4","357",24,37,8,2,1,1,5,108,2,2,0,0.60655737704918,0.5,0.55327868852459,54
"A4","357",37,26,7,3,5,1,5,116,1,1,7,0.412698412698413,0.166666666666667,0.28968253968254,61.5
"A4","357",6,1,6,2,19,0,4,87,1,1,13,0.142857142857143,0,0.0714285714285714,50
"A4","357",19,4,9,4,0,0,5,99,1,1,13,0.173913043478261,NA,NA,56
"A2","360",105,76,10,1,96,97,2,36,2,2,29,0.419889502762431,0.50259067357513,0.46124008816878,32.5
"A2","360",146,9,7,3,89,80,4,53,4,3,39,0.0580645161290323,0.473372781065089,0.265718648597061,46
"A2","360",51,46,7,0,100,0,5,69,5,4,7,0.474226804123711,0,0.237113402061856,38
"A2","360",77,64,7,0,100,0,5,114,3,4,6,0.453900709219858,0,0.226950354609929,60
"A2","360",82,71,7,2,101,78,5,94,5,5,40,0.464052287581699,0.435754189944134,0.449903238762917,67
"A2","360",56,68,7,2,152,85,4,82,4,3,28,0.548387096774194,0.358649789029536,0.453518442901865,55
"A2","361",81,75,8,4,44,105,5,58,3,3,36,0.480769230769231,0.704697986577181,0.592733608673206,47
